PDB,rank,mean_plddt,pae_inter
7vwb_0_aux.pt,1,0.85596764087677,8.231730461120605
7vwb_1_aux.pt,3,0.8469236493110657,9.635618209838867
7vwb_2_aux.pt,2,0.8552432656288147,8.068398475646973
7vwb_3_aux.pt,0,0.8499179482460022,8.983623504638672
7vwb_4_aux.pt,4,0.8610346913337708,7.285862922668457
7w11_0_aux.pt,0,0.7591443061828613,10.957443237304688
7w11_1_aux.pt,1,0.7662675976753235,10.492605209350586
7w11_2_aux.pt,2,0.7697089314460754,11.012548446655273
7w11_3_aux.pt,4,0.7708724141120911,10.730870246887207
7w11_4_aux.pt,3,0.7707074880599976,10.728719711303711
7w18_0_aux.pt,2,0.7014699578285217,16.03853988647461
7w18_1_aux.pt,1,0.7001739144325256,16.032407760620117
7w18_2_aux.pt,4,0.6886485815048218,17.028018951416016
7w18_3_aux.pt,0,0.7061136364936829,15.760639190673828
7w18_4_aux.pt,3,0.7003179788589478,15.351133346557617
7xtn_0_aux.pt,2,0.8205907344818115,7.531806468963623
7xtn_1_aux.pt,1,0.8173117637634277,7.735014915466309
7xtn_2_aux.pt,3,0.8154363036155701,8.01888656616211
7xtn_3_aux.pt,0,0.8189894556999207,8.144359588623047
7xtn_4_aux.pt,4,0.8241637349128723,6.606025218963623
7ywf_0_aux.pt,1,0.7849161624908447,12.80691146850586
7ywf_1_aux.pt,2,0.7738814949989319,13.760289192199707
7ywf_2_aux.pt,4,0.7823179364204407,12.974807739257812
7ywf_3_aux.pt,0,0.7853227257728577,13.069682121276855
7ywf_4_aux.pt,3,0.78272944688797,13.327860832214355
7zon_0_aux.pt,3,0.7443935871124268,19.49984359741211
7zon_1_aux.pt,1,0.7312421798706055,20.29203987121582
7zon_2_aux.pt,4,0.7415063977241516,19.84245491027832
7zon_3_aux.pt,2,0.7300712466239929,20.287248611450195
7zon_4_aux.pt,0,0.7356288433074951,19.971437454223633
7zoo_0_aux.pt,1,0.7958494424819946,18.522249221801758
7zoo_1_aux.pt,0,0.7840859293937683,19.12726402282715
7zoo_2_aux.pt,2,0.7968782782554626,17.302915573120117
7zoo_3_aux.pt,3,0.7972525954246521,15.844181060791016
7zoo_4_aux.pt,4,0.798347532749176,18.04966926574707
8ad2_0_aux.pt,3,0.7937943339347839,10.318817138671875
8ad2_1_aux.pt,1,0.7670345306396484,14.102828025817871
8ad2_2_aux.pt,2,0.774827241897583,12.854768753051758
8ad2_3_aux.pt,4,0.7657694816589355,13.37586784362793
8ad2_4_aux.pt,0,0.7756333351135254,12.45295238494873
8axs_0_aux.pt,4,0.7413751482963562,14.304794311523438
8axs_1_aux.pt,0,0.7649471163749695,13.369451522827148
8axs_2_aux.pt,3,0.7427355647087097,13.699475288391113
8axs_3_aux.pt,2,0.7413828372955322,14.193145751953125
8axs_4_aux.pt,1,0.7281017899513245,14.191781997680664
8bf3_0_aux.pt,1,0.8053776025772095,13.370658874511719
8bf3_1_aux.pt,4,0.7971442937850952,16.250017166137695
8bf3_2_aux.pt,3,0.8198650479316711,13.997808456420898
8bf3_3_aux.pt,0,0.8023176789283752,14.260092735290527
8bf3_4_aux.pt,2,0.8002517819404602,14.36587142944336
8csf_0_aux.pt,2,0.7772634625434875,14.386837005615234
8csf_1_aux.pt,0,0.8140762448310852,12.20113468170166
8csf_2_aux.pt,1,0.7609585523605347,14.384519577026367
8csf_3_aux.pt,3,0.8206771612167358,12.990917205810547
8csf_4_aux.pt,4,0.8255379796028137,13.146260261535645
8d0r_0_aux.pt,4,0.7909871339797974,10.142789840698242
8d0r_1_aux.pt,3,0.7991161942481995,9.512450218200684
8d0r_2_aux.pt,2,0.7907713055610657,10.19881820678711
8d0r_3_aux.pt,0,0.789623498916626,10.497584342956543
8d0r_4_aux.pt,1,0.7792177796363831,11.266576766967773
8dzd_0_aux.pt,0,0.7473263740539551,19.697612762451172
8dzd_1_aux.pt,2,0.7505739331245422,20.145341873168945
8dzd_2_aux.pt,1,0.7485268115997314,19.96128273010254
8dzd_3_aux.pt,4,0.7640851140022278,18.415206909179688
8dzd_4_aux.pt,3,0.7531405687332153,20.633426666259766
8edi_0_aux.pt,3,0.7575268149375916,17.37755012512207
8edi_1_aux.pt,1,0.7474870681762695,17.792295455932617
8edi_2_aux.pt,0,0.7634661197662354,17.342357635498047
8edi_3_aux.pt,4,0.739549458026886,17.517684936523438
8edi_4_aux.pt,2,0.758975088596344,17.710308074951172
8ic1_0_aux.pt,4,0.75152987241745,20.2968692779541
8ic1_1_aux.pt,2,0.704691469669342,20.381855010986328
8ic1_2_aux.pt,1,0.6916820406913757,22.16440200805664
8ic1_3_aux.pt,0,0.7537912130355835,21.835737228393555
8ic1_4_aux.pt,3,0.6622068285942078,22.88838005065918
8inp_0_aux.pt,3,0.820540189743042,9.14193058013916
8inp_1_aux.pt,0,0.8244569897651672,9.220937728881836
8inp_2_aux.pt,4,0.8234021067619324,9.169098854064941
8inp_3_aux.pt,2,0.8185582756996155,9.400572776794434
8inp_4_aux.pt,1,0.8211761116981506,8.997407913208008
8ped_0_aux.pt,1,0.7066743969917297,16.81812858581543
8ped_1_aux.pt,2,0.6578292846679688,18.29296875
8ped_2_aux.pt,3,0.6729752421379089,18.59204864501953
8ped_3_aux.pt,4,0.6750548481941223,18.06065559387207
8ped_4_aux.pt,0,0.6768645644187927,17.70499610900879
