PDB,rank,conf
8axs,rank1,0.45
8axs,rank7,0.37
8bf3,rank5,-2.09
8bf3,rank9,-2.53
8bf3,rank1,-1.60
8bf3,rank10,-2.61
8bf3,rank6,-2.11
8bf3,rank3,-1.79
8bf3,rank7,-2.13
8bf3,rank4,-2.05
8bf3,rank2,-1.78
8bf3,rank8,-2.16
8csf-cmp,rank9,-0.36
8csf-cmp,rank8,-0.33
8csf-cmp,rank10,-0.42
8csf-cmp,rank7,-0.21
8csf-cmp,rank6,-0.21
8csf-cmp,rank5,-0.20
8csf-cmp,rank2,-0.14
8csf-cmp,rank3,-0.14
8csf-cmp,rank4,-0.16
8csf-cmp,rank1,-0.13
8csf-kdo,rank6,-0.92
8csf-kdo,rank5,-0.45
8csf-kdo,rank1,-0.22
8csf-kdo,rank4,-0.32
8csf-kdo,rank10,-4.34
8csf-kdo,rank2,-0.24
8csf-kdo,rank3,-0.28
8csf-kdo,rank9,-1.84
8csf-kdo,rank8,-1.50
8csf-kdo,rank7,-1.34
8csf-rha,rank10,-2.19
8csf-rha,rank4,-1.93
8csf-rha,rank5,-1.93
8csf-rha,rank7,-2.01
8csf-rha,rank3,-1.84
8csf-rha,rank6,-1.95
8csf-rha,rank1,-1.53
8csf-rha,rank2,-1.78
8csf-rha,rank9,-2.07
8csf-rha,rank8,-2.03
8d0r-fuc,rank1,-2.47
8d0r-fuc,rank3,-3.38
8d0r-fuc,rank5,-3.60
8d0r-fuc,rank6,-3.64
8d0r-fuc,rank10,-4.08
8d0r-fuc,rank7,-3.65
8d0r-fuc,rank4,-3.40
8d0r-fuc,rank8,-3.91
8d0r-fuc,rank2,-3.37
8d0r-fuc,rank9,-3.96
8d0r-gdp,rank3,-0.94
8d0r-gdp,rank10,-1.48
8d0r-gdp,rank5,-1.04
8d0r-gdp,rank2,-0.93
8d0r-gdp,rank4,-1.02
8d0r-gdp,rank7,-1.14
8d0r-gdp,rank8,-1.18
8d0r-gdp,rank9,-1.27
8d0r-gdp,rank6,-1.09
8d0r-gdp,rank1,-0.70
8dzd,rank1,-2.84
8dzd,rank2,-3.00
8dzd,rank8,-3.75
8dzd,rank6,-3.70
8dzd,rank7,-3.73
8dzd,rank4,-3.54
8dzd,rank5,-3.57
8dzd,rank3,-3.21
8dzd,rank9,-3.94
8dzd,rank10,-4.48
8edi,rank8,-3.70
8edi,rank6,-3.63
8edi,rank5,-3.62
8edi,rank7,-3.65
8edi,rank3,-3.45
8edi,rank4,-3.54
8edi,rank10,-4.04
8edi,rank2,-3.43
8edi,rank9,-3.91
8edi,rank1,-3.26
8ic1,rank8,-3.71
8ic1,rank2,-2.46
8ic1,rank9,-3.76
8ic1,rank3,-2.57
8ic1,rank4,-3.13
8ic1,rank1,-2.26
8ic1,rank7,-3.63
8ic1,rank5,-3.41
8ic1,rank10,-4.07
8ic1,rank6,-3.46
8inp-glc,rank3,-1.29
8inp-glc,rank1,-0.52
8inp-glc,rank8,-2.97
8inp-glc,rank10,-4.38
8inp-glc,rank4,-1.57
8inp-glc,rank5,-1.97
8inp-glc,rank9,-4.16
8inp-glc,rank6,-2.07
8inp-glc,rank7,-2.75
8inp-glc,rank2,-1.24
8inp-udp,rank7,0.05
8inp-udp,rank9,0.02
8inp-udp,rank5,0.08
8inp-udp,rank10,-0.19
8inp-udp,rank4,0.10
8inp-udp,rank1,0.16
8inp-udp,rank2,0.14
8inp-udp,rank3,0.11
8inp-udp,rank8,0.04
8inp-udp,rank6,0.06
8ped,rank1,-3.04
8ped,rank9,-3.66
8ped,rank7,-3.51
8ped,rank6,-3.46
8ped,rank3,-3.21
8ped,rank2,-3.20
8ped,rank8,-3.56
8ped,rank5,-3.32
8ped,rank10,-3.83
8ped,rank4,-3.26
